"cnpj","nome_coop","numeroAgencias"
1439107,"BARRACRED - COOPERATIVA DE ECONOMIA E CRÉDITO MÚTUO",0
5036532,"CENTRAL DAS COOPERATIVAS DE CREDITO UNICOOB - SICOOB CENTRAL UNICOOB",0
62931522,"CENTRAL DAS COOPERATIVAS DE CRÉDITO DO ESTADO DE SÃO PAULO - SICOOB CENTRAL CECRESP",0
70116611,"CENTRAL DAS COOPERATIVAS DE CRÉDITO DO NORDESTE - SICOOB CENTRAL NE",0
106180,"CENTRAL DAS COOPERATIVAS DE CRÉDITO DOS ESTADOS DE MATO GROSSO, MATO GROSSO DO SUL E DO MUNICÍPIO DE CACOAL/RO - SICOOB CENTRAL RONDON",2
309024,"CENTRAL DAS COOPERATIVAS DE ECONOMIA E CREDITO DO ESTADO DE MINAS GERAIS LTDA. - SICOOB CENTRAL CECREMGE",0
4243780,"CENTRAL SICOOB UNI DE COOPERATIVAS DE CRÉDITO",0
3795072,"CONFEDERACAO DAS COOPERATIVAS DO SICREDI - CONFEDERACAO SICREDI",0
4891850,"CONFEDERACAO NACIONAL DAS COOPERATIVAS DO SICOOB LTDA",0
10398952,"CONFEDERAÇÃO NACIONAL DAS COOPERATIVAS CENTRAIS DE CRÉDITO E ECONOMIA FAMILIAR E SOLIDÁRIA - CRESOL CONFEDERAÇÃO",0
88325113,"COOPERATIVA    DE    ECONOMIA    E    CRÉDITO   MÚTUO  MINUANO",5
1864151,"COOPERATIVA  ECONOMIA CRÉDITO MÚTUO  SERVS E EMPREGADOS PÚBLICOS MUNIC DE BELO HORIZONTE BETIM BRUMADINHO CONTAGEM IBIRITÉ NOVA LIMA RIBEIRÃO DAS NEVES SABARÁ SANTA LUZIA E VESPASIANO SICOOB CREDISERV",0
32428294,"COOPERATIVA CENTRAL DE CREDITO DO ESPIRITO SANTO - SICOOB CENTRAL ES",0
5463212,"COOPERATIVA CENTRAL DE CRÉDITO - AILOS",0
1401771,"COOPERATIVA CENTRAL DE CRÉDITO COM INTERAÇÃO SOLIDÁRIA - CENTRAL CRESOL BASER",0
34148882,"COOPERATIVA CENTRAL DE CRÉDITO DA BAHIA LTDA - SICOOB CENTRAL BA",0
